
> @marianapatcosta/my-first-design-system@0.2.0 build-storybook /Users/marianacosta/Documents/my-component-library
> build-storybook -s public "--output-dir" "/var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--59603-5FW7OuBXF5B6"

info @storybook/react v6.2.2
info 
info => Cleaning outputDir: /var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--59603-5FW7OuBXF5B6
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/marianacosta/Documents/my-component-library/.storybook"
info => Loading 9 other files in "/Users/marianacosta/Documents/my-component-library/.storybook"
info => Adding stories defined in "/Users/marianacosta/Documents/my-component-library/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/marianacosta/Documents/my-component-library/.storybook/storybook-init-framework-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/.storybook/preview.js-generated-config-entry.js /Users/marianacosta/Documents/my-component-library/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 31% building 177/211 modules 34 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 31% building 177/212 modules 35 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 31% building 178/212 modules 34 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 31% building 179/212 modules 33 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 31% building 180/212 modules 32 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 31% building 180/213 modules 33 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 31% building 181/213 modules 32 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 31% building 182/213 modules 31 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 31% building 182/214 modules 32 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 31% building 183/214 modules 31 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 32% building 184/214 modules 30 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 32% building 184/215 modules 31 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 32% building 184/216 modules 32 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 32% building 184/217 modules 33 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 32% building 184/218 modules 34 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 32% building 184/219 modules 35 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 32% building 184/220 modules 36 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 32% building 185/220 modules 35 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 32% building 185/221 modules 36 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 32% building 185/222 modules 37 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 32% building 186/222 modules 36 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 32% building 187/222 modules 35 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 32% building 187/223 modules 36 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 32% building 188/223 modules 35 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 32% building 188/224 modules 36 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 32% building 188/225 modules 37 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 32% building 189/225 modules 36 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 32% building 190/225 modules 35 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 32% building 191/225 modules 34 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 33% building 192/225 modules 33 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 33% building 193/225 modules 32 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 33% building 194/225 modules 31 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 33% building 195/225 modules 30 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 33% building 196/225 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 33% building 197/225 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 33% building 198/225 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 33% building 199/225 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 34% building 200/225 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 34% building 200/226 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 34% building 201/226 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 34% building 201/227 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 34% building 202/227 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 34% building 203/227 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 34% building 203/228 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 34% building 204/228 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 34% building 205/228 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 34% building 206/228 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 34% building 207/228 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 34% building 208/228 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 35% building 209/228 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 35% building 210/228 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 35% building 210/229 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 210/230 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 35% building 210/231 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 35% building 210/232 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 35% building 211/232 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 35% building 211/233 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/components/Image/Image.tsx
<s> [webpack.Progress] 35% building 211/234 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/components/ToggleSwitch/ToggleSwitch.tsx
<s> [webpack.Progress] 35% building 211/235 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/components/Upload/Upload.tsx
<s> [webpack.Progress] 35% building 212/235 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/components/Upload/Upload.tsx
<s> [webpack.Progress] 35% building 212/236 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/components/Tooltip/Tooltip.tsx
<s> [webpack.Progress] 35% building 213/236 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/components/Tooltip/Tooltip.tsx
<s> [webpack.Progress] 35% building 213/237 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 35% building 214/237 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 35% building 215/237 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 35% building 216/237 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 36% building 217/237 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 36% building 218/237 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 36% building 219/237 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 36% building 220/237 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 36% building 221/237 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 36% building 222/237 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 36% building 222/238 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 36% building 222/239 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 36% building 222/240 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 36% building 223/240 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 36% building 223/241 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/components/Toast/Toast.tsx
<s> [webpack.Progress] 36% building 224/241 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/components/Toast/Toast.tsx
<s> [webpack.Progress] 37% building 225/241 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/components/Toast/Toast.tsx
<s> [webpack.Progress] 37% building 226/241 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/components/Toast/Toast.tsx
<s> [webpack.Progress] 37% building 227/241 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/components/Toast/Toast.tsx
<s> [webpack.Progress] 37% building 227/242 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 37% building 228/242 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 37% building 229/242 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 37% building 230/242 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 37% building 231/242 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
