info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--48121-q0292R46O33f
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/core/dist/server/preview/globals.js /Users/marianacosta/Desktop/my-component-library/.storybook/storybook-init-framework-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/.storybook/preview.js-generated-config-entry.js /Users/marianacosta/Desktop/my-component-library/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 258/268 modules 10 active /Users/marianacosta/Desktop/my-component-library/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 40% building 258/269 modules 11 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 40% building 258/270 modules 12 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 40% building 258/271 modules 13 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 40% building 258/272 modules 14 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 40% building 258/273 modules 15 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 41% building 259/273 modules 14 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 41% building 259/274 modules 15 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 41% building 259/275 modules 16 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 41% building 259/276 modules 17 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 41% building 259/277 modules 18 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 41% building 259/278 modules 19 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 41% building 260/278 modules 18 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 41% building 260/279 modules 19 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 41% building 262/279 modules 17 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 41% building 262/280 modules 18 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-backgrounds/dist/constants.js
<s> [webpack.Progress] 41% building 263/280 modules 17 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-backgrounds/dist/constants.js
<s> [webpack.Progress] 41% building 263/281 modules 18 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 41% building 264/281 modules 17 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 41% building 265/282 modules 17 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/styles/commonStyles.ts
<s> [webpack.Progress] 41% building 265/284 modules 19 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 41% building 266/284 modules 18 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 41% building 266/285 modules 19 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 41% building 266/286 modules 20 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 42% building 267/286 modules 19 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 42% building 267/287 modules 20 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 42% building 267/288 modules 21 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/styles/typography.ts
<s> [webpack.Progress] 42% building 267/289 modules 22 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/styles/colors.ts
<s> [webpack.Progress] 42% building 268/289 modules 21 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/styles/colors.ts
<s> [webpack.Progress] 42% building 269/289 modules 20 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/styles/colors.ts
<s> [webpack.Progress] 42% building 270/289 modules 19 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/styles/colors.ts
<s> [webpack.Progress] 42% building 271/289 modules 18 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/styles/colors.ts
<s> [webpack.Progress] 42% building 272/289 modules 17 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/styles/colors.ts
<s> [webpack.Progress] 42% building 273/289 modules 16 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/styles/colors.ts
<s> [webpack.Progress] 42% building 274/289 modules 15 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/styles/colors.ts
<s> [webpack.Progress] 43% building 275/289 modules 14 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/styles/colors.ts
<s> [webpack.Progress] 43% building 276/289 modules 13 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/styles/colors.ts
<s> [webpack.Progress] 43% building 277/289 modules 12 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/styles/colors.ts
<s> [webpack.Progress] 43% building 278/289 modules 11 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/styles/colors.ts
<s> [webpack.Progress] 43% building 279/289 modules 10 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/styles/colors.ts
<s> [webpack.Progress] 43% building 280/289 modules 9 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/styles/colors.ts
<s> [webpack.Progress] 43% building 281/289 modules 8 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/styles/colors.ts
<s> [webpack.Progress] 43% building 281/290 modules 9 active /Users/marianacosta/Desktop/my-component-library/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 43% building 281/291 modules 10 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 43% building 282/291 modules 9 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 43% building 282/292 modules 10 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 43% building 283/292 modules 9 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 44% building 284/292 modules 8 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 44% building 285/292 modules 7 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 44% building 286/292 modules 6 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 44% building 286/293 modules 7 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 44% building 286/294 modules 8 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 44% building 286/295 modules 9 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 44% building 286/296 modules 10 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 44% building 286/297 modules 11 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 44% building 287/297 modules 10 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 44% building 288/297 modules 9 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 44% building 288/298 modules 10 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 44% building 288/299 modules 11 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 44% building 289/299 modules 10 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 44% building 289/300 modules 11 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 44% building 289/301 modules 12 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 44% building 289/302 modules 13 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 44% building 289/303 modules 14 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 44% building 289/304 modules 15 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 44% building 289/305 modules 16 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 44% building 290/305 modules 15 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 44% building 291/305 modules 14 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 45% building 292/305 modules 13 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 45% building 293/305 modules 12 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 45% building 294/305 modules 11 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 45% building 295/305 modules 10 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 45% building 295/306 modules 11 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 45% building 295/307 modules 12 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/assets/icons/index.ts
<s> [webpack.Progress] 45% building 295/308 modules 13 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 45% building 295/309 modules 14 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 45% building 296/309 modules 13 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 45% building 296/310 modules 14 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 45% building 297/310 modules 13 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 45% building 297/311 modules 14 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 45% building 297/312 modules 15 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 45% building 297/313 modules 16 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 45% building 297/314 modules 17 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 45% building 297/315 modules 18 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Button/Button.tsx
