
> @marianapatcosta/my-first-design-system@0.2.0 build-storybook /Users/marianacosta/Documents/my-component-library
> build-storybook -s public "--output-dir" "/var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--77731-tryeoHOIMuGv"

info @storybook/react v6.2.2
info 
info => Cleaning outputDir: /var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--77731-tryeoHOIMuGv
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/marianacosta/Documents/my-component-library/.storybook"
info => Loading 9 other files in "/Users/marianacosta/Documents/my-component-library/.storybook"
info => Adding stories defined in "/Users/marianacosta/Documents/my-component-library/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/marianacosta/Documents/my-component-library/.storybook/storybook-init-framework-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/.storybook/preview.js-generated-config-entry.js /Users/marianacosta/Documents/my-component-library/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 264/278 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/constants.ts
<s> [webpack.Progress] 41% building 264/279 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 41% building 264/281 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 41% building 264/282 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 41% building 264/283 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 41% building 264/284 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 41% building 264/285 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 41% building 264/286 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 41% building 264/287 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 41% building 264/288 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 41% building 264/289 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 41% building 264/290 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 41% building 264/291 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 41% building 265/291 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 41% building 265/292 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 41% building 265/293 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 41% building 265/294 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 41% building 266/294 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 42% building 267/294 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 42% building 268/294 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 42% building 269/294 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 42% building 270/294 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 42% building 270/295 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/components/Checkbox/Checkbox.tsx
<s> [webpack.Progress] 42% building 270/296 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 42% building 270/297 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 42% building 271/297 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 42% building 272/297 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 42% building 273/297 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 42% building 274/297 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 275/297 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 275/298 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 276/298 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 276/299 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 277/299 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 278/299 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 279/299 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 280/299 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 281/299 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 282/299 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 283/299 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 44% building 284/299 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 44% building 285/299 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 44% building 286/299 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 44% building 287/299 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 44% building 288/299 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 44% building 289/299 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 44% building 290/299 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 44% building 290/300 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 291/300 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 291/301 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 44% building 291/302 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 45% building 292/302 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 45% building 292/303 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 45% building 292/304 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 45% building 292/305 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 45% building 292/306 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 45% building 292/307 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 45% building 292/308 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 45% building 292/309 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 45% building 292/310 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 45% building 293/310 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 45% building 293/311 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 45% building 293/312 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 45% building 294/312 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 45% building 294/313 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 45% building 295/313 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 45% building 295/314 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 45% building 295/315 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 45% building 296/315 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 45% building 297/315 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 45% building 298/315 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 45% building 298/316 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 45% building 299/316 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 46% building 300/316 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 46% building 301/316 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 46% building 301/317 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 46% building 301/318 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 46% building 301/319 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 46% building 302/319 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 46% building 302/320 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 46% building 302/321 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 46% building 303/321 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 46% building 304/321 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 46% building 305/321 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 46% building 306/321 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 46% building 307/321 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 46% building 308/321 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 47% building 309/321 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 47% building 309/322 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 47% building 309/323 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 47% building 309/324 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 47% building 309/325 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 47% building 310/325 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/theming/dist/esm/convert.js
